Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T0148.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T2196.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T0149.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T2198.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T0150.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T2199.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T0151.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T2206.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T0152.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T2207.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T0153.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T2209.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T0154.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T2211.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T0155.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T2212.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T0156.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T2219.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T0157.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T2220.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T0158.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T2226.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T0159.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T3398.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T0161.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T2228.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T0162.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T2229.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T0163.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T0164.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T2231.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T0166.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T2232.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T0167.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T2233.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T0168.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T2234.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T0169.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T0170.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T2239.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T0171.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T2240.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T0172.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T2246.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T0173.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T2247.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T0174.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T2365.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T0175.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T2366.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T0176.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T2367.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T0178.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T2483.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T0179.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T2484.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T0180.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T2494.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T0181.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T2495.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T0182.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T2496.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T0183.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T2497.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T0184.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T2498.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T0185.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T2499.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T0186.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T2506.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T0187.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T0188.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T2508.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T0189.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T2509.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T0190.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T2510.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T0191.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T2511.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T0193.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T2518.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T0194.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T2519.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T0196.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T2520.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T0500.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T2521.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T0501.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T2522.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T0502.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T2523.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T0503.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T2532.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T0504.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T2530.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T0505.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T2531.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T0786.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T2533.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T0787.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T2534.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T0789.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T2535.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T0790.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T2695.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T0791.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T2696.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T0792.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T2697.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T0793.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T2698.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T0794.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T2699.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T0796.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T2700.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T0797.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T2701.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T0798.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T2702.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T0799.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T2703.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T0802.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T2713.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T0804.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T0806.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T2716.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T0807.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T2717.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T0808.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T1600.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T2718.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T2719.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T1601.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T2720.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T1602.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T2728.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T1603.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T2721.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T1604.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T2729.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T1605.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T2730.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T1607.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T2731.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T1608.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T2732.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T1609.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T2733.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T1610.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T2734.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T1611.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T2735.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T1612.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T2736.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T1613.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T2743.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T1614.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T2744.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T1615.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T2745.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T1616.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T2746.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T1617.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T2747.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T1618.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T1644.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T2749.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T1645.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T2750.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T1646.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T2751.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T1653.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T2761.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T1754.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T2762.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T1755.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T1767.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T2764.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T1768.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T2765.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T1769.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T2766.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T1770.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T2767.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T1771.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T2768.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T1772.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T2769.ome.tif
Dataset:name:Normal	/uod/idr/filesets/idr0098-huang-octmos/20201014-ftp/ExperimentA/T1774.ome.tif
